TRAN_ID,TRAN_DATE,CUST_ID,ITEM_CODE,NO_OF_ITEM
1,2017-01-02,90,78,45
2,2017-01-02,128,108,22
3,2017-01-05,30,106,70
4,2017-01-06,39,113,92
5,2017-01-07,11,60,2
6,2017-01-08,97,120,85
7,2017-01-09,122,106,62
8,2017-01-11,129,54,92
9,2017-01-17,141,115,45
10,2017-01-17,10,117,26
11,2017-01-21,35,7,72
12,2017-01-22,105,108,96
13,2017-01-23,135,40,59
14,2017-01-28,13,63,43
15,2017-01-28,94,17,89
16,2017-01-29,71,21,38
17,2017-01-30,12,104,92
18,2017-02-01,139,14,73
19,2017-02-02,40,93,83
20,2017-02-02,87,61,49
21,2017-02-02,66,96,62
22,2017-02-03,133,61,54
23,2017-02-07,29,55,24
24,2017-02-09,19,60,60
25,2017-02-11,41,33,11
26,2017-02-14,106,4,68
27,2017-02-14,69,30,39
28,2017-02-14,63,81,96
29,2017-02-16,49,4,41
30,2017-02-18,148,49,26
31,2017-02-18,111,5,49
32,2017-02-18,89,80,63
33,2017-02-19,42,118,94
34,2017-02-19,139,33,9
35,2017-02-20,7,65,38
36,2017-02-20,42,78,42
37,2017-02-23,101,83,36
38,2017-02-25,55,31,41
39,2017-02-27,75,114,7
40,2017-02-28,39,115,25
41,2017-03-01,74,44,11
42,2017-03-02,55,32,13
43,2017-03-04,43,39,57
44,2017-03-05,95,103,10
45,2017-03-07,76,115,24
46,2017-03-07,3,113,9
47,2017-03-09,50,96,20
48,2017-03-11,128,65,54
49,2017-03-12,114,5,5
50,2017-03-13,94,4,20
51,2017-03-14,83,112,76
52,2017-03-14,70,53,94
53,2017-03-18,93,51,76
54,2017-03-20,124,74,4
55,2017-03-24,73,102,91
56,2017-03-26,32,5,9
57,2017-03-28,147,23,60
58,2017-03-30,126,34,38
59,2017-03-31,108,88,55
60,2017-03-31,15,94,80
61,2017-04-01,113,120,79
62,2017-04-02,76,103,3
63,2017-04-03,140,102,12
64,2017-04-06,118,84,88
65,2017-04-08,32,91,55
66,2017-04-10,87,112,98
67,2017-04-11,97,81,70
68,2017-04-11,131,4,22
69,2017-04-14,19,27,80
70,2017-04-15,89,47,86
71,2017-04-16,79,120,83
72,2017-04-16,11,12,58
73,2017-04-19,72,33,93
74,2017-04-20,92,16,91
75,2017-04-20,123,59,97
76,2017-04-23,51,40,45
77,2017-04-23,27,98,97
78,2017-04-24,93,81,22
79,2017-04-25,109,72,23
80,2017-04-25,69,25,98
81,2017-04-28,58,2,84
82,2017-04-28,64,64,59
83,2017-04-28,124,2,62
84,2017-04-30,79,56,1
85,2017-05-03,1,104,42
86,2017-05-03,77,2,72
87,2017-05-05,109,32,34
88,2017-05-06,125,52,74
89,2017-05-06,87,97,88
90,2017-05-07,42,77,11
91,2017-05-08,39,31,72
92,2017-05-08,79,2,27
93,2017-05-11,47,110,36
94,2017-05-11,99,37,50
95,2017-05-11,35,85,59
96,2017-05-13,93,108,7
97,2017-05-14,113,111,11
98,2017-05-14,52,44,11
99,2017-05-14,84,27,12
100,2017-05-17,111,22,87
101,2017-05-25,95,8,20
102,2017-05-25,92,74,36
103,2017-05-25,59,85,87
104,2017-05-28,68,15,23
105,2017-05-31,22,29,17
106,2017-06-01,30,94,69
107,2017-06-03,85,52,2
108,2017-06-03,123,66,63
109,2017-06-07,73,53,16
110,2017-06-07,108,53,57
111,2017-06-08,23,62,1
112,2017-06-09,109,88,49
113,2017-06-09,98,111,94
114,2017-06-11,18,82,100
115,2017-06-14,53,85,94
116,2017-06-16,61,96,91
117,2017-06-17,86,62,29
118,2017-06-17,8,104,85
119,2017-06-18,56,2,6
120,2017-06-20,99,81,46
121,2017-06-20,6,92,6
122,2017-06-21,39,1,40
123,2017-06-26,125,116,39
124,2017-06-26,17,101,57
125,2017-06-28,62,87,94
126,2017-06-28,62,102,83
127,2017-07-04,108,110,22
128,2017-07-05,135,112,90
129,2017-07-10,43,93,58
130,2017-07-10,121,18,73
131,2017-07-11,139,103,74
132,2017-07-11,103,23,96
133,2017-07-12,64,71,5
134,2017-07-14,115,100,6
135,2017-07-15,81,70,17
136,2017-07-16,90,37,91
137,2017-07-17,67,19,50
138,2017-07-17,44,14,51
139,2017-07-18,41,64,58
140,2017-07-18,106,62,5
141,2017-07-19,84,88,18
142,2017-07-20,50,86,55
143,2017-07-21,76,86,75
144,2017-07-21,11,32,69
145,2017-07-22,131,62,3
146,2017-07-24,34,74,95
147,2017-07-25,96,7,25
148,2017-07-25,115,37,10
149,2017-07-26,127,56,20
150,2017-07-27,61,112,37
151,2017-07-27,75,86,55
152,2017-07-31,82,70,8
153,2017-08-02,111,38,94
154,2017-08-02,69,1,81
155,2017-08-03,112,1,20
156,2017-08-03,11,18,66
157,2017-08-07,130,54,48
158,2017-08-07,24,73,42
159,2017-08-09,137,4,7
160,2017-08-14,142,52,78
161,2017-08-16,125,83,48
162,2017-08-16,63,81,17
163,2017-08-16,131,115,88
164,2017-08-17,93,4,11
165,2017-08-18,94,18,63
166,2017-08-23,44,24,78
167,2017-08-24,61,50,91
168,2017-08-24,18,64,57
169,2017-08-25,145,34,60
170,2017-08-25,20,119,7
171,2017-08-26,45,22,64
172,2017-08-27,66,114,18
173,2017-08-28,1,45,20
174,2017-08-28,35,30,46
175,2017-08-30,92,73,9
176,2017-08-31,77,45,92
177,2017-09-01,140,100,36
178,2017-09-01,141,94,17
179,2017-09-02,34,71,13
180,2017-09-05,16,4,56
181,2017-09-09,81,4,70
182,2017-09-12,66,76,49
183,2017-09-15,4,86,11
184,2017-09-15,58,28,22
185,2017-09-16,111,8,22
186,2017-09-17,43,82,100
187,2017-09-17,3,71,32
188,2017-09-18,78,88,34
189,2017-09-19,146,67,33
190,2017-09-20,22,65,12
191,2017-09-22,43,22,23
192,2017-09-23,124,59,91
193,2017-09-24,50,57,97
194,2017-09-24,93,79,14
195,2017-09-24,33,112,79
196,2017-09-26,135,58,2
197,2017-09-27,60,102,82
198,2017-10-01,7,38,9
199,2017-10-02,72,67,91
200,2017-10-05,49,67,59
201,2017-10-06,114,50,99
202,2017-10-06,80,25,28
203,2017-10-09,55,50,1
204,2017-10-12,1,82,70
205,2017-10-12,116,56,36
206,2017-10-13,70,28,6
207,2017-10-16,27,27,63
208,2017-10-16,36,38,87
209,2017-10-18,9,93,42
210,2017-10-19,112,54,33
211,2017-10-21,13,37,55
212,2017-10-22,105,5,70
213,2017-10-23,19,23,88
214,2017-10-24,78,29,76
215,2017-10-27,68,8,31
216,2017-10-31,2,31,18
217,2017-10-31,119,42,15
218,2017-10-31,118,80,41
219,2017-11-01,11,23,80
220,2017-11-01,42,19,31
221,2017-11-02,55,19,70
222,2017-11-03,61,74,32
223,2017-11-10,86,61,99
224,2017-11-10,34,91,76
225,2017-11-10,120,9,42
226,2017-11-13,31,110,14
227,2017-11-13,81,13,88
228,2017-11-20,25,88,50
229,2017-11-20,86,32,63
230,2017-11-23,32,111,2
